Waybill,Customer ID,Order Date,Parcel KG,Courier Charge,Sales amount,Pickup Point ID
PAR4068716939,CUS1001,2022/03/28,2,,60,pup673
PAR4068755135,NA,2022/03/16,3,,60,pup783
PAR4091138495,CUS1003,2022/03/15,1,42.16,45,pup3045
PAR4068738462,CUS1004,2022/03/10,2,217.58,259,pup2267
PAR4068700996,CUS1005,2022/03/17,3,73.83,105,pup909
PAR4091171840,CUS1006,2022/03/16,2,84.39,88,pup2101
PAR4091164988,CUS1007,2022/03/29,4,53.3,68,pup4099
PAR4068767204,CUS1008,2022/03/16,1,42.16,63,pup438
PAR4091148200,CUS1009,2022/03/10,2,84.39,120,pup2343
PAR4068768193,CUS1010,2022/03/09,1,42.16,48,pup282
PAR4091193631,CUS1011,2022/03/11,3,53.3,76,pup3736
PAR4091157182,CUS1012,2022/03/31,1,53.3,59,pup1967
PAR4091153340,CUS1013,2022/03/10,2,84.39,124,pup2288
PAR4068714413,CUS1014,2022/03/30,1,42.16,57,pup1434
PAR4091112982,CUS1015,2022/03/15,2,,60,pup2012
PAR4091186389,CUS1016,2022/03/29,1,42.16,46,pup1942
PAR4091176461,CUS1017,2022/03/17,2,53.3,78,pup563
PAR4091189751,CUS1018,2022/03/12,3,73.83,83,pup4529
PAR4091161147,CUS1019,2022/03/15,1,53.3,60,pup681
PAR4091138051,CUS1020,2022/03/14,3,84.39,117,pup3569
PAR4068749504,CUS1021,2022/03/29,2,53.3,67,pup527
PAR4091183842,CUS1022,2022/03/10,2,53.3,58,pup2716
PAR4068790320,CUS1023,2022/03/28,1,42.16,55,pup911
PAR4068712022,CUS1024,2022/03/09,1,42.16,43,pup867
PAR4068722769,CUS1025,2022/03/25,1,73.83,87,pup187
PAR4091177244,CUS1026,2022/03/22,2,53.3,69,pup1963
PAR4068737144,CUS1027,2022/03/29,1,53.3,72,pup1956
PAR4091192621,CUS1027,2022/03/24,1,53.3,69,pup521
PAR4091197964,CUS1027,2022/03/09,1,42.16,54,pup3734
PAR4091197964,CUS1027,2022/03/17,1,,60,pup1546
PAR4091127636,CUS1031,2022/03/09,1,42.16,63,pup2011
PAR4068712681,CUS1032,2022/03/23,2,,60,pup3618
PAR4068720040,CUS1033,2022/03/17,2,53.3,54,pup4140
PAR4091158392,CUS1034,2022/03/10,4,73.83,96,pup4250
PAR4091184313,CUS1035,2022/03/22,2,53.3,69,pup3762
PAR4068781994,CUS1036,2022/03/22,3,73.83,103,pup665
PAR4068740395,CUS1037,2022/03/17,6,84.39,105,pup2615
PAR4091123837,CUS1037,2022/03/28,5,84.39,96,pup2119
PAR4068762946,CUS1039,2022/03/23,2,53.3,75,pup715
PAR4091155432,CUS1040,2022/03/11,3,53.3,54,pup1458
PAR4068792651,CUS1041,2022/03/29,1,53.3,72,pup1289
PAR4091193257,CUS1042,2022/03/31,2,53.3,76,pup767
PAR4091152696,CUS1043,2022/03/29,1,42.16,54,pup2789
PAR4091144551,CUS1044,2022/03/11,3,,60,pup1494
PAR4091186726,CUS1045,2022/03/09,2,42.16,63,pup3060
PAR4068724334,CUS1046,2022/03/18,4,42.16,62,pup2333
PAR4091117306,CUS1047,2022/03/15,2,53.3,72,pup569
PAR4091151939,CUS1048,2022/03/11,1,84.39,88,pup405
PAR4091187033,CUS1049,2022/03/11,3,,60,pup521
PAR4091144909,CUS1050,2022/03/17,3,,60,pup3772
PAR4068732410,CUS1051,2022/03/17,3,,60,pup2037
PAR4068785710,CUS1052,2022/03/25,3,73.83,91,pup3693
PAR4091136792,CUS1053,2022/03/17,2,42.16,60,pup711
PAR4068766295,CUS1054,2022/03/25,1,53.3,57,pup4601
PAR4091150179,CUS1055,2022/03/15,3,,60,pup2905
PAR4091125894,CUS1056,2022/03/22,2,53.3,68,pup52
PAR4091103885,CUS1057,2022/03/11,2,,60,pup2026
PAR4068774555,CUS1058,2022/03/23,3,84.39,87,pup3192
PAR4068702366,CUS1059,2022/03/31,1,53.3,65,pup3164
PAR4068777290,CUS1060,2022/03/09,3,42.16,50,pup628
PAR4068777290,CUS1060,2022/03/14,3,,60,pup3154
PAR4091187564,CUS1062,2022/03/09,1,42.16,53,pup3739
PAR4068794769,CUS1063,2022/03/28,2,,60,pup1907
PAR4091100516,CUS1064,2022/03/17,1,53.3,70,pup2970
PAR4068720299,CUS1065,2022/03/14,1,73.83,99,pup2104
PAR4068749040,CUS1066,2022/03/24,1,84.39,100,pup1126
PAR4091151951,CUS1066,2022/03/29,1,84.39,106,pup2788
PAR4068710045,CUS1068,2022/03/23,3,84.39,119,pup4653
PAR4091150842,CUS1069,2022/03/29,2,53.3,57,pup2175
PAR4068751066,CUS1070,2022/03/26,4,84.39,100,pup3295
PAR4091121900,CUS1070,2022/03/14,2,84.39,103,pup2014
PAR4091123742,CUS1072,2022/03/28,3,84.39,126,pup745
PAR4091132242,CUS1073,2022/03/10,2,84.39,94,pup543
PAR4091196836,CUS1074,2022/03/18,4,217.58,267,pup755
PAR4091180204,CUS1075,2022/03/31,1,84.39,118,pup2782
PAR4068780114,CUS1076,2022/03/12,3,73.83,100,pup1594
PAR4068741237,CUS1077,2022/03/14,1,42.16,50,pup4275
PAR4091197634,CUS1078,2022/03/16,2,,60,pup2400
PAR4091151055,CUS1079,2022/03/11,4,73.83,108,pup3080
PAR4091159976,CUS1080,2022/03/28,4,,60,pup3089
PAR4068738269,CUS1081,2022/03/15,3,217.58,305,pup438
PAR4091177075,CUS1082,2022/03/19,6,84.39,118,pup2541
PAR4091147211,CUS1083,2022/03/17,3,84.39,104,pup3058
PAR4091166226,CUS1084,2022/03/16,5,84.39,101,pup4536
PAR4068723050,CUS1085,2022/03/14,2,53.3,65,pup611
PAR4068727158,CUS1086,2022/03/18,2,53.3,60,pup3618
PAR4068781789,CUS1087,2022/03/31,4,42.16,61,pup490
PAR2081696454,CUS1088,2022/03/23,1,84.39,89,pup2725
PAR4091111730,CUS1089,2022/03/09,2,42.16,44,pup25
PAR4091117622,CUS1090,2022/03/12,2,84.39,120,pup3134
PAR4091115044,CUS1091,2022/03/16,5,73.83,79,pup4274
PAR4091122870,CUS1092,2022/03/19,3,,60,pup3709
PAR4068711834,CUS1093,2022/03/24,3,73.83,95,pup2719
PAR4068703223,CUS1094,2022/03/30,4,,60,pup618
PAR4091101263,CUS1095,2022/03/31,2,73.83,87,pup2775
PAR4091120986,CUS1096,2022/03/24,2,84.39,106,pup2987
PAR4068784562,CUS1097,2022/03/09,1,84.39,113,pup2746
PAR4091176246,CUS1098,2022/03/25,2,53.3,70,pup3537
PAR4091185294,CUS1098,2022/03/10,9,53.3,64,pup3239
PAR4091177644,CUS1100,2022/03/14,5,53.3,57,pup606
PAR4068742614,CUS1101,2022/03/24,4,,60,pup781
PAR4091145083,CUS1102,2022/03/31,2,73.83,79,pup2073
PAR4091191999,CUS1102,2022/03/23,2,73.83,88,pup681
PAR4068746086,CUS1104,2022/03/18,2,,60,pup528
PAR4068791379,CUS1104,2022/03/15,2,,60,pup1420
PAR4068706142,CUS1106,2022/03/17,2,84.39,97,pup139
PAR4091142573,CUS1106,2022/03/16,2,,60,pup2320
PAR4091169364,CUS1108,2022/03/17,3,,60,pup4258
PAR4091196670,CUS1109,2022/03/24,2,217.58,228,pup1695
PAR4068787904,CUS1110,2022/03/25,3,84.39,99,pup928
PAR4091192652,CUS1111,2022/03/23,2,53.3,55,pup1954
PAR4091138404,CUS1112,2022/03/16,4,53.3,67,pup2196
PAR4068744703,CUS1113,2022/03/23,2,53.3,67,pup3759
PAR4091107976,CUS1114,2022/03/09,1,42.16,49,pup2400
PAR4091129573,CUS1115,2022/03/25,2,84.39,110,pup1892
PAR4091195016,CUS1115,2022/03/09,4,42.16,63,pup672
PAR4091171871,CUS1117,2022/03/24,2,53.3,58,pup729
PAR4091163378,CUS1118,2022/03/10,3,73.83,75,pup746
PAR4091125322,CUS1119,2022/03/18,2,84.39,100,pup1025
PAR4068776420,CUS1120,2022/03/31,1,53.3,76,pup857
PAR4091179901,CUS1121,2022/03/22,2,84.39,125,pup1433
PAR4091128347,CUS1122,2022/03/22,2,73.83,77,pup4429
PAR4091158646,CUS1123,2022/03/14,4,73.83,94,pup546
PAR4068742105,CUS1124,2022/03/15,4,84.39,94,pup750
PAR4091166332,CUS1125,2022/03/09,1,53.3,58,pup1109
PAR4091140104,CUS1126,2022/03/11,5,84.39,97,pup1459
PAR4068728061,CUS1127,2022/03/10,4,84.39,101,pup2306
PAR4068702999,CUS1128,2022/03/31,2,73.83,91,pup3094
PAR4068754630,CUS1129,2022/03/15,4,,60,pup1034
PAR4091111205,CUS1129,2022/03/16,4,,60,pup2570
PAR2081662541,CUS1131,2022/03/24,1,84.39,100,pup778
PAR2081685294,CUS1132,2022/03/23,2,73.83,81,pup657
PAR4091189467,CUS1133,2022/03/15,2,84.39,103,pup1448
PAR4091184151,CUS1134,2022/03/28,2,53.3,56,pup568
PAR4068783922,CUS1135,2022/03/31,2,42.16,57,pup783
PAR4068715128,CUS1136,2022/03/30,2,53.3,78,pup2349
PAR4091157383,CUS1136,2022/03/22,10,53.3,59,pup650
PAR4091140883,CUS1138,2022/03/15,2,84.39,124,pup1566
PAR4068785061,CUS1139,2022/03/30,2,53.3,77,pup2817
PAR4091161872,CUS1140,2022/03/09,2,42.16,49,pup496
PAR4068757742,CUS1141,2022/03/31,3,84.39,99,pup433
PAR4068783665,CUS1142,2022/03/29,3,,60,pup2107
PAR4068738919,CUS1143,2022/03/29,4,73.83,89,pup1488
PAR4091160159,CUS1143,2022/03/17,3,73.83,82,pup3292
PAR4091110283,CUS1145,2022/03/10,2,84.39,102,pup1982
PAR4068706034,CUS1146,2022/03/18,2,53.3,78,pup4092
PAR4091135408,CUS1147,2022/03/16,2,84.39,116,pup4275
PAR4091148093,CUS1148,2022/03/14,2,53.3,60,pup903
PAR4068764891,CUS1149,2022/03/22,1,84.39,96,pup4270
PAR4091111008,CUS1150,2022/03/24,2,53.3,60,pup1693
PAR4068785007,CUS1151,2022/03/15,2,53.3,70,pup667
PAR4068751668,CUS1152,2022/03/10,1,53.3,76,pup912
PAR4091149277,CUS1153,2022/03/11,2,,60,pup741
PAR4068745888,CUS1154,2022/03/15,5,73.83,87,pup1110
PAR4091152073,CUS1155,2022/03/24,1,73.83,93,pup2340
PAR4068762441,CUS1156,2022/03/09,5,42.16,55,pup2003
PAR4068704429,CUS1157,2022/03/10,1,42.16,47,pup214
PAR4068766775,CUS1158,2022/03/23,2,,60,pup4342
PAR4068740472,CUS1159,2022/03/16,1,73.83,81,pup979
PAR4091139051,CUS1160,2022/03/14,1,84.39,118,pup1470
PAR4091128643,CUS1161,2022/03/14,2,53.3,74,pup2697
PAR4091125193,CUS1162,2022/03/15,1,42.16,51,pup957
PAR4091167572,CUS1163,2022/03/29,2,53.3,56,pup505
PAR4091124541,CUS1164,2022/03/29,2,84.39,99,pup1015
PAR4091102750,CUS1165,2022/03/24,1,73.83,91,pup2755
PAR4068759725,CUS1166,2022/03/28,4,53.3,56,pup3694
PAR4091155530,CUS1167,2022/03/16,2,53.3,75,pup3012
PAR4091142431,CUS1168,2022/03/10,4,84.39,93,pup898
PAR4068783761,CUS1169,2022/03/22,2,,60,pup4023
PAR4091151407,CUS1170,2022/03/14,5,,60,pup3167
PAR4068754491,CUS1171,2022/03/14,2,,60,pup675
PAR4068709124,CUS1172,2022/03/31,2,73.83,98,pup4390
PAR4091145943,CUS1173,2022/03/22,3,84.39,124,pup4604
PAR4091193660,CUS1174,2022/03/09,4,84.39,109,pup3233
PAR4068779457,CUS1175,2022/03/22,3,73.83,80,pup738
PAR4068705895,CUS1176,2022/03/30,6,84.39,93,pup2079
PAR4091121582,CUS1177,2022/03/24,4,,60,pup3923
PAR4091124326,CUS1177,2022/03/22,3,84.39,122,pup669
PAR4091194472,CUS1177,2022/03/15,2,,60,pup2753
PAR4068736860,CUS1180,2022/03/15,3,217.58,252,pup2772
PAR4068731635,CUS1181,2022/03/09,2,42.16,51,pup2839
PAR4068757151,CUS1182,2022/03/29,2,73.83,100,pup2139
PAR4091118064,CUS1182,2022/03/23,2,73.83,93,pup3100
PAR4091145073,CUS1182,2022/03/15,3,73.83,90,pup926
PAR4068739653,CUS1185,2022/03/25,4,84.39,110,pup831
PAR4091190322,CUS1186,2022/03/10,4,42.16,49,pup891
PAR4068772420,CUS1187,2022/03/15,2,42.16,45,pup1452
PAR4091158719,CUS1188,2022/03/09,2,42.16,64,pup3129
PAR4091137108,CUS1189,2022/03/22,4,84.39,125,pup2527
PAR4091134068,CUS1190,2022/03/16,4,,60,pup1044
PAR4091106417,CUS1191,2022/03/09,2,53.3,72,pup904
PAR4091124846,CUS1192,2022/03/10,2,84.39,110,pup3052
PAR4091139865,CUS1193,2022/03/09,1,42.16,63,pup4338
PAR4091159959,CUS1194,2022/03/15,2,,60,pup3145
PAR4068739209,CUS1195,2022/03/28,2,53.3,75,pup1020
PAR4091148817,CUS1196,2022/03/09,2,217.58,262,pup503
PAR4091120395,CUS1197,2022/03/22,2,84.39,87,pup3774
PAR4091151863,CUS1197,2022/03/09,3,84.39,92,pup4811
PAR4091133206,CUS1199,2022/03/10,1,84.39,120,pup933
PAR4068793363,CUS1200,2022/03/18,3,,60,pup2804
PAR4091115192,CUS1201,2022/03/28,2,53.3,74,pup2784
PAR4068712910,CUS1202,2022/03/25,7,84.39,117,pup543
PAR4068745383,CUS1203,2022/03/17,2,53.3,68,pup1503
PAR4068736387,CUS1204,2022/03/23,2,84.39,108,pup4105
PAR4091156132,CUS1205,2022/03/22,2,84.39,99,pup1561
PAR4091192160,CUS1206,2022/03/19,2,84.39,99,pup935
PAR4068717573,CUS1207,2022/03/23,3,53.3,62,pup3144
PAR4068704915,CUS1208,2022/03/22,3,73.83,80,pup1614
PAR4091165920,CUS1209,2022/03/16,2,53.3,73,pup661
PAR4091168905,CUS1210,2022/03/09,4,42.16,62,pup2307
PAR4091192851,CUS1211,2022/03/16,4,42.16,49,pup1849
PAR4091116022,CUS1212,2022/03/11,2,,60,pup4074
PAR4068784695,CUS1213,2022/03/31,5,53.3,73,pup992
PAR4068715516,CUS1214,2022/03/22,3,42.16,56,pup731
PAR4091124792,CUS1215,2022/03/22,3,84.39,116,pup2761
PAR4091124932,CUS1216,2022/03/10,1,,60,pup738
PAR4068723526,CUS1217,2022/03/29,2,53.3,66,pup494
PAR4091183898,CUS1218,2022/03/09,2,,60,pup4778
PAR4068771579,CUS1219,2022/03/25,2,,60,pup2769
PAR4068700869,CUS1220,2022/03/16,1,84.39,113,pup997
PAR4091136890,CUS1220,2022/03/17,2,84.39,114,pup736
PAR4091130527,CUS1222,2022/03/10,2,53.3,64,pup1398
PAR4091128224,CUS1223,2022/03/28,2,53.3,70,pup885
PAR4068750990,CUS1224,2022/03/18,3,53.3,57,pup949
PAR4091104344,CUS1225,2022/03/10,1,53.3,71,pup1271
PAR4091145014,CUS1226,2022/03/22,4,73.83,101,pup3679
PAR4068732383,CUS1227,2022/03/22,1,73.83,78,pup4377
PAR4091186554,CUS1228,2022/03/16,1,,60,pup1424
PAR4091124825,CUS1229,2022/03/24,2,84.39,122,pup2338
PAR4091103022,CUS1230,2022/03/10,3,73.83,109,pup1022
PAR4091112517,CUS1230,2022/03/22,4,73.83,93,pup2320
PAR4068738778,CUS1232,2022/03/22,2,,60,pup1121
PAR4068745554,CUS1233,2022/03/15,2,,60,pup4277
PAR4091100790,CUS1234,2022/03/22,3,,60,pup1624
PAR4068762733,CUS1235,2022/03/25,1,84.39,87,pup4264
PAR4091140854,CUS1235,2022/03/09,1,84.39,86,pup616
PAR4091121948,CUS1237,2022/03/11,1,84.39,90,pup1949
PAR4091137928,CUS1238,2022/03/15,2,84.39,111,pup611
PAR4091113870,CUS1239,2022/03/28,2,84.39,95,pup2671
PAR4068705577,CUS1240,2022/03/29,1,84.39,117,pup1579
PAR4091135012,CUS1240,2022/03/24,1,84.39,86,pup1759
PAR4091117086,CUS1242,2022/03/19,3,73.83,81,pup1038
PAR4091141644,CUS1243,2022/03/09,2,42.16,61,pup964
PAR4091103949,CUS1244,2022/03/23,4,84.39,119,pup4525
PAR4091192774,CUS1245,2022/03/28,2,84.39,89,pup980
PAR4091158099,CUS1246,2022/03/11,2,73.83,78,pup2559
PAR4068723613,CUS1247,2022/03/24,1,53.3,61,pup4711
PAR4091138294,CUS1248,2022/03/10,4,84.39,112,pup2087
PAR4068745034,CUS1249,2022/03/30,3,84.39,127,pup991
PAR4091128302,CUS1250,2022/03/09,2,42.16,50,pup3060
PAR4068750368,CUS1251,2022/03/18,2,84.39,93,pup1120
PAR4068773990,CUS1252,2022/03/29,4,73.83,101,pup983
PAR4091128033,CUS1253,2022/03/30,3,84.39,93,pup1986
PAR4091199518,CUS1254,2022/03/24,2,84.39,85,pup116
PAR4091110110,CUS1255,2022/03/16,2,,60,pup525
PAR4068763918,CUS1256,2022/03/17,2,53.3,80,pup854
PAR4068797289,CUS1257,2022/03/22,3,84.39,104,pup786
PAR4068788186,CUS1258,2022/03/24,1,84.39,102,pup1935
PAR4091197445,CUS1259,2022/03/22,3,73.83,76,pup1115
PAR4091183733,CUS1260,2022/03/16,2,73.83,78,pup905
PAR4068713899,CUS1261,2022/03/22,4,73.83,82,pup1009
PAR4091188896,CUS1262,2022/03/29,3,73.83,91,pup2750
PAR4091156233,CUS1263,2022/03/28,4,73.83,100,pup689
PAR4091119544,CUS1264,2022/03/22,4,73.83,97,pup1947
PAR4091123576,CUS1265,2022/03/11,2,,60,pup3893
PAR4091145931,CUS1266,2022/03/17,3,84.39,96,pup1476
PAR4068737802,CUS1267,2022/03/16,2,84.39,121,pup2775
PAR4091130435,CUS1268,2022/03/09,1,53.3,56,pup981
PAR4091120339,CUS1269,2022/03/10,1,53.3,79,pup3129
PAR4068788209,CUS1270,2022/03/15,3,84.39,87,pup2285
PAR4068747964,CUS1271,2022/03/22,3,84.39,88,pup533
PAR4091193836,CUS1272,2022/03/10,5,217.58,220,pup2908
PAR4068741202,CUS1273,2022/03/09,1,53.3,60,pup799
PAR4091142591,CUS1274,2022/03/22,2,84.39,126,pup1022
PAR4091151639,CUS1275,2022/03/18,2,,60,pup938
PAR4068749475,CUS1276,2022/03/22,2,53.3,64,pup694
PAR4068710929,CUS1277,2022/03/23,4,,60,pup2169
PAR4068700826,CUS1278,2022/03/30,2,217.58,240,pup3179
PAR4068749372,CUS1279,2022/03/18,2,84.39,114,pup2210
PAR4091154491,CUS1280,2022/03/15,3,73.83,84,pup3281
PAR4091112899,CUS1281,2022/03/29,2,84.39,89,pup3701
PAR4091171819,CUS1282,2022/03/14,1,53.3,76,pup707
PAR4091186261,CUS1283,2022/03/17,1,84.39,116,pup2741
PAR4091122968,CUS1284,2022/03/24,2,84.39,94,pup1708
PAR4068779980,CUS1285,2022/03/28,1,53.3,69,pup3306
PAR4068726915,CUS1286,2022/03/15,2,53.3,57,pup1110
PAR4091191647,CUS1287,2022/03/29,4,84.39,101,pup4365
PAR4068771219,CUS1288,2022/03/19,3,,60,pup1960
PAR4091190853,CUS1289,2022/03/22,1,,60,pup580
PAR4068768749,CUS1290,2022/03/31,2,84.39,108,pup377
PAR4091136504,CUS1291,2022/03/11,3,53.3,73,pup2261
PAR4091123054,CUS1292,2022/03/10,1,53.3,77,pup1009
PAR4091126096,CUS1292,2022/03/15,3,53.3,65,pup718
PAR4068740970,CUS1294,2022/03/30,1,84.39,120,pup1434
PAR4068791167,CUS1295,2022/03/10,2,53.3,72,pup2212
PAR4091120072,CUS1296,2022/03/11,1,84.39,97,pup566
PAR4091148210,CUS1297,2022/03/09,2,42.16,43,pup4427
PAR4091148613,CUS1298,2022/03/10,1,42.16,44,pup3133
PAR4068772129,CUS1299,2022/03/18,2,53.3,63,pup867
