Waybill,Customer ID,Order Date,Parcel KG,Courier Charge,Sales amount,Pickup Point ID
PAR4068738511,CUS1300,2022/03/19,3,73.83,107,pup3736
PAR4091128857,CUS1301,2022/03/11,1,53.3,80,pup732
PAR4068719053,CUS1302,2022/03/25,2,53.3,67,pup3151
PAR4091196719,CUS1302,2022/03/28,7,,60,pup931
PAR4068780408,CUS1304,2022/03/31,1,53.3,73,pup2538
PAR4091171831,CUS1305,2022/03/22,2,53.3,74,pup514
PAR4068752643,CUS1306,2022/03/18,4,84.39,123,pup928
PAR4091160197,CUS1306,2022/03/29,9,84.39,107,pup4175
PAR4091108613,CUS1308,2022/03/09,1,53.3,62,pup784
PAR4068771779,CUS1309,2022/03/19,3,42.16,56,pup187
PAR4091101758,CUS1310,2022/03/31,3,,60,pup318
PAR4091174877,CUS1310,2022/03/22,4,73.83,94,pup2730
PAR4091127872,CUS1312,2022/03/22,5,,60,pup2830
PAR4091169459,CUS1312,2022/03/09,1,42.16,61,pup1007
PAR4068794432,CUS1314,2022/03/30,2,53.3,68,pup493
PAR4091135928,CUS1315,2022/03/18,2,84.39,104,pup2780
PAR4068700765,CUS1316,2022/03/10,1,,60,pup960
PAR4068756779,CUS1317,2022/03/25,1,84.39,106,pup1944
PAR4068797546,CUS1318,2022/03/30,2,53.3,76,pup1968
PAR4091199533,CUS1319,2022/03/16,4,,60,pup4287
PAR4068752781,CUS1320,2022/03/16,4,217.58,251,pup624
PAR4091117493,CUS1321,2022/03/09,3,217.58,319,pup3109
PAR4091180689,CUS1322,2022/03/10,2,84.39,109,pup2241
PAR4068768642,CUS1323,2022/03/18,2,53.3,56,pup957
PAR4091172482,CUS1324,2022/03/11,1,53.3,73,pup2527
PAR4068753907,CUS1325,2022/03/30,1,84.39,95,pup1396
PAR4068781506,CUS1326,2022/03/14,9,53.3,60,pup2173
PAR4091188948,CUS1327,2022/03/22,4,217.58,287,pup4181
PAR4091180960,CUS1328,2022/03/15,6,,60,pup1611
PAR4091182978,CUS1329,2022/03/14,4,,60,pup722
PAR4091154310,CUS1330,2022/03/10,4,53.3,60,pup928
PAR4091171765,CUS1331,2022/03/18,2,84.39,125,pup2026
PAR4091190446,CUS1332,2022/03/11,,,60,pup492
PAR4068796970,CUS1333,2022/03/09,2,42.16,57,pup2814
PAR4068796970,CUS1333,2022/03/14,2,,60,pup922
PAR4091186746,CUS1335,2022/03/28,2,84.39,105,pup2079
PAR4068758975,CUS1336,2022/03/24,2,53.3,72,pup2860
PAR4068703518,CUS1337,2022/03/16,2,84.39,99,pup974
PAR4091180359,CUS1338,2022/03/11,2,84.39,92,pup3817
PAR4068793499,CUS1339,2022/03/15,2,84.39,104,pup3770
PAR4068750299,CUS1340,2022/03/22,7,,60,pup2735
PAR4091112288,CUS1341,2022/03/22,4,84.39,103,pup1030
PAR4091109020,CUS1342,2022/03/15,2,84.39,92,pup4787
PAR4068767260,CUS1343,2022/03/16,3,84.39,100,pup517
PAR4068732956,CUS1344,2022/03/29,5,53.3,58,pup1172
PAR4091169292,CUS1345,2022/03/15,3,84.39,95,pup702
PAR4068713124,CUS1346,2022/03/25,1,53.3,68,pup79
PAR4091134310,CUS1347,2022/03/17,4,73.83,79,pup1935
PAR4068717382,CUS1348,2022/03/26,5,84.39,108,pup3736
PAR4091124583,CUS1349,2022/03/11,2,53.3,67,pup2724
PAR4091111972,CUS1350,2022/03/09,1,84.39,96,pup1390
PAR4091177340,CUS1351,2022/03/29,4,,60,pup2272
PAR4091175181,CUS1352,2022/03/18,5,,60,pup3759
PAR4091121262,CUS1353,2022/03/10,3,84.39,121,pup467
PAR4068754158,CUS1354,2022/03/16,3,73.83,93,pup3757
PAR4091178894,CUS1355,2022/03/09,2,42.16,63,pup975
PAR4091178894,CUS1355,2022/03/14,2,,60,pup504
PAR4068773800,CUS1357,2022/03/19,1,217.58,289,pup613
PAR4091158443,CUS1358,2022/03/11,3,84.39,100,pup877
PAR4068747096,CUS1359,2022/03/15,2,84.39,113,pup2786
PAR4091120164,CUS1360,2022/03/29,1,73.83,96,pup2073
PAR4091149719,CUS1360,2022/03/10,3,73.83,96,pup682
PAR4091175115,CUS1360,2022/03/22,3,73.83,96,pup4268
PAR4091147667,CUS1363,2022/03/18,3,73.83,109,pup744
PAR4068790979,CUS1364,2022/03/17,4,,60,pup3150
PAR4091122307,CUS1365,2022/03/16,4,84.39,120,pup3770
PAR4068737908,CUS1366,2022/03/22,1,73.83,90,pup1631
PAR4068700075,CUS1367,2022/03/28,2,53.3,63,pup4187
PAR4091118898,CUS1368,2022/03/10,4,84.39,115,pup3060
PAR4068729913,CUS1369,2022/03/22,4,,60,pup4429
PAR4091107847,CUS1370,2022/03/09,1,,60,pup3104
PAR4091172928,CUS1371,2022/03/28,3,84.39,121,pup2901
PAR4068742280,CUS1372,2022/03/30,2,84.39,97,pup766
PAR4068755657,CUS1373,2022/03/30,2,84.39,94,pup907
PAR4068705547,CUS1374,2022/03/22,3,73.83,98,pup4488
PAR4091179753,CUS1375,2022/03/22,3,84.39,121,pup4023
PAR4091197715,CUS1376,2022/03/11,3,53.3,74,pup2280
PAR4091185963,CUS1377,2022/03/31,2,84.39,102,pup3925
PAR4068781323,CUS1378,2022/03/22,5,73.83,107,pup500
PAR4091136862,CUS1379,2022/03/15,5,73.83,80,pup3740
PAR4091193264,CUS1379,2022/03/17,3,,60,pup1625
PAR4068753824,CUS1381,2022/03/26,3,73.83,96,pup543
PAR4091176322,CUS1382,2022/03/17,2,53.3,70,pup607
PAR4091117626,CUS1383,2022/03/25,5,217.58,319,pup708
PAR4068767555,CUS1384,2022/03/19,1,84.39,114,pup1940
PAR4068771862,CUS1384,2022/03/28,1,84.39,103,pup2013
PAR4068778441,CUS1386,2022/03/30,1,84.39,112,pup3698
PAR4091158276,CUS1387,2022/03/23,2,217.58,228,pup1399
PAR4091146690,CUS1388,2022/03/16,2,73.83,105,pup3186
PAR4091197281,CUS1389,2022/03/22,3,,,pup2784
PAR4091126042,CUS1390,2022/03/09,4,42.16,51,pup657
PAR4091170483,CUS1391,2022/03/11,3,84.39,96,pup2027
PAR4091105114,CUS1392,2022/03/10,2,53.3,55,pup3103
PAR4091135820,CUS1393,2022/03/16,1,42.16,57,pup2109
PAR4091168978,CUS1394,2022/03/16,2,53.3,64,pup941
PAR4091175254,CUS1395,2022/03/09,1,42.16,56,pup3140
PAR4068784499,CUS1396,2022/03/28,2,,60,pup3054
PAR4068798049,CUS1397,2022/03/30,1,42.16,47,pup3145
PAR4091155152,CUS1398,2022/03/09,3,42.16,45,pup578
PAR4091115053,CUS1399,2022/03/25,4,,60,pup108
PAR4091166465,CUS1399,2022/03/30,2,84.39,116,pup3451
PAR4091199919,CUS1401,2022/03/11,2,53.3,71,pup2533
PAR4068758953,CUS1402,2022/03/22,2,84.39,96,pup3273
PAR4091181642,CUS1403,2022/03/10,2,73.83,82,pup2527
PAR4068745440,CUS1404,2022/03/17,2,84.39,118,pup3063
PAR4091185811,CUS1405,2022/03/10,3,84.39,121,pup672
PAR4091197360,CUS1406,2022/03/28,2,84.39,109,pup2402
PAR4091197360,CUS1406,2022/03/29,2,,60,pup624
PAR4068776940,CUS1408,2022/03/09,2,42.16,46,pup782
PAR4068776940,CUS1408,2022/03/14,2,,60,pup203
PAR4068775334,CUS1410,2022/03/23,2,84.39,113,pup112
PAR4068709092,CUS1411,2022/03/22,3,217.58,298,pup1465
PAR4091176670,CUS1412,2022/03/24,1,84.39,105,pup2784
PAR4068760912,CUS1413,2022/03/18,4,84.39,89,pup686
PAR4068726965,CUS1414,2022/03/31,2,42.16,50,pup3140
PAR4091119887,CUS1415,2022/03/22,4,73.83,75,pup2857
PAR4091143118,CUS1416,2022/03/09,2,,60,pup1993
PAR4091162707,CUS1417,2022/03/10,4,53.3,77,pup3779
PAR4068723497,CUS1418,2022/03/29,2,53.3,73,pup1020
PAR4091157406,CUS1419,2022/03/22,4,84.39,91,pup4154
PAR4091135697,CUS1420,2022/03/12,3,84.39,86,pup1039
PAR4091174439,CUS1421,2022/03/11,1,53.3,79,pup373
PAR4068774361,CUS1422,2022/03/17,3,,60,pup543
PAR4091148263,CUS1423,2022/03/16,2,53.3,55,pup1489
PAR4091156603,CUS1424,2022/03/29,3,53.3,79,pup3081
PAR4091107790,CUS1425,2022/03/10,3,84.39,114,pup4286
PAR4091199392,CUS1425,2022/03/10,2,53.3,73,pup2318
PAR4068796476,CUS1427,2022/03/29,4,84.39,87,pup3900
PAR4091194690,CUS1428,2022/03/22,3,84.39,112,pup527
PAR4091179991,CUS1429,2022/03/16,3,84.39,124,pup913
PAR4068755578,CUS1430,2022/03/25,3,84.39,113,pup4429
PAR4091158978,CUS1431,2022/03/17,2,53.3,69,pup3703
PAR4068721931,CUS1432,2022/03/23,3,,60,pup511
PAR4091116071,CUS1433,2022/03/28,3,,60,pup758
PAR4091155352,CUS1434,2022/03/15,3,53.3,62,pup3289
PAR4091167332,CUS1434,2022/03/28,2,53.3,66,pup2285
PAR4068785142,CUS1436,2022/03/25,1,73.83,75,pup779
PAR4091117897,CUS1437,2022/03/30,4,73.83,79,pup1575
PAR4091122464,CUS1437,2022/03/14,4,73.83,92,pup2301
PAR4091131211,CUS1439,2022/03/29,3,42.16,44,pup4754
PAR4091128606,CUS1440,2022/03/18,3,84.39,96,pup2312
PAR4091123297,CUS1441,2022/03/14,1,53.3,69,pup1491
PAR4068752207,CUS1442,2022/03/16,4,73.83,94,pup1443
PAR4068794563,CUS1443,2022/03/18,4,42.16,50,pup3174
PAR4068741592,CUS1444,2022/03/31,2,53.3,64,pup2067
PAR4091172457,CUS1445,2022/03/12,4,73.83,79,pup3952
PAR4091121628,CUS1446,2022/03/16,4,84.39,119,pup2224
PAR4091155611,CUS1447,2022/03/29,1,73.83,82,pup646
PAR4091115313,CUS1448,2022/03/17,2,84.39,123,pup2472
PAR4068734602,CUS1449,2022/03/29,3,42.16,50,pup3001
PAR4091140279,CUS1450,2022/03/10,2,84.39,125,pup2243
PAR4068753571,CUS1451,2022/03/18,3,,60,pup3165
PAR4068779803,CUS1452,2022/03/18,2,84.39,108,pup2391
PAR4091100216,CUS1453,2022/03/17,26,118.99,135,pup2308
PAR4091150323,CUS1453,2022/03/17,28,127.2,170,pup2778
PAR4091161739,CUS1453,2022/03/17,29,131.31,184,pup4270
PAR4091178626,CUS1453,2022/03/17,24,110.78,117,pup2285
PAR4068704350,CUS1457,2022/03/25,2,53.3,56,pup720
PAR4091196696,CUS1458,2022/03/23,4,73.83,95,pup650
PAR4068732320,CUS1459,2022/03/22,2,,60,pup1947
PAR4091166651,CUS1460,2022/03/28,2,84.39,113,pup994
PAR4091194630,CUS1461,2022/03/18,2,84.39,103,pup728
PAR4091120083,CUS1462,2022/03/14,3,217.58,265,pup418
PAR4068768027,CUS1463,2022/03/16,2,,60,pup2107
PAR4091112905,CUS1464,2022/03/28,4,73.83,77,pup1967
PAR4091165510,CUS1464,2022/03/09,2,,60,pup2138
PAR4068728967,CUS1466,2022/03/18,2,84.39,104,pup4654
PAR4068724960,CUS1467,2022/03/30,2,,60,pup1007
PAR4068794790,CUS1467,2022/03/25,3,84.39,117,pup1998
PAR4091171130,CUS1469,2022/03/29,8,53.3,54,pup492
PAR4091166592,CUS1470,2022/03/18,5,,60,pup1126
PAR4091191167,CUS1471,2022/03/09,1,42.16,58,pup1949
PAR4091132173,CUS1472,2022/03/22,2,53.3,65,pup3774
PAR4091125314,CUS1473,2022/03/26,4,73.83,91,pup3012
PAR4091198119,CUS1474,2022/03/16,3,84.39,122,pup1862
PAR4091123995,CUS1475,2022/03/09,4,,60,pup757
PAR4091100395,CUS1476,2022/03/22,1,73.83,75,pup3086
PAR4091189855,CUS1477,2022/03/12,4,73.83,88,pup4252
PAR4091137069,CUS1478,2022/03/09,2,,60,pup4291
PAR4091161186,CUS1479,2022/03/15,4,84.39,88,pup759
PAR4091174374,CUS1480,2022/03/14,6,,60,pup3774
PAR4091148904,CUS1481,2022/03/17,8,53.3,56,pup2029
PAR4091164769,CUS1482,2022/03/18,6,53.3,77,pup1433
PAR4091155384,CUS1483,2022/03/25,3,53.3,70,pup925
PAR4091156661,CUS1484,2022/03/10,3,,60,pup1617
PAR4091171316,CUS1485,2022/03/09,2,73.83,75,pup701
PAR4068748942,CUS1486,2022/03/29,1,53.3,70,pup545
PAR4091189375,CUS1487,2022/03/14,1,84.39,107,pup2800
PAR4068707033,CUS1488,2022/03/28,2,53.3,74,pup508
PAR4091149688,CUS1489,2022/03/11,2,217.58,292,pup3997
PAR4068734194,CUS1490,2022/03/22,3,84.39,92,pup1934
PAR4091107651,CUS1491,2022/03/18,3,84.39,112,pup737
PAR4068776936,CUS1492,2022/03/29,4,53.3,62,pup1695
PAR4091119691,CUS1493,2022/03/10,1,84.39,123,pup1556
PAR4068763500,CUS1494,2022/03/25,3,84.39,112,pup3542
PAR4068773852,CUS1495,2022/03/30,2,84.39,100,pup1618
PAR4091190371,CUS1496,2022/03/10,12,94.94,127,pup505
PAR4091197512,CUS1497,2022/03/23,6,,60,pup3741
PAR4068759240,CUS1498,2022/03/31,2,84.39,99,pup2012
PAR4068708470,CUS1499,2022/03/28,4,73.83,102,pup707
PAR4091169971,CUS1500,2022/03/14,9,,60,pup3076
PAR4068766224,CUS1501,2022/03/30,2,84.39,93,pup3069
PAR4091185624,CUS1502,2022/03/16,2,53.3,73,pup373
PAR4068765875,CUS1503,2022/03/23,3,84.39,105,pup441
PAR4068772422,CUS1504,2022/03/25,2,84.39,111,pup2025
PAR4068735509,CUS1505,2022/03/17,2,53.3,65,pup1022
PAR4091137037,CUS1506,2022/03/22,3,84.39,121,pup503
PAR4068765083,CUS1507,2022/03/26,3,84.39,121,pup1456
PAR4068756712,CUS1508,2022/03/09,1,,60,pup1036
PAR4068762223,CUS1509,2022/03/22,3,84.39,88,pup1148
PAR4091191635,CUS1510,2022/03/24,3,73.83,88,pup753
PAR4068724329,CUS1511,2022/03/24,3,217.58,313,pup507
PAR4068786017,CUS1512,2022/03/28,4,217.58,240,pup3939
PAR4091114039,CUS1512,2022/03/22,3,84.39,103,pup984
PAR4068790861,CUS1514,2022/03/18,3,84.39,124,pup1113
PAR4091151624,CUS1515,2022/03/10,2,53.3,59,pup935
PAR4091192989,CUS1516,2022/03/22,4,,60,pup2789
PAR4068751035,CUS1517,2022/03/31,2,84.39,100,pup1561
PAR4091126952,CUS1518,2022/03/09,1,,60,pup931
PAR4091111711,CUS1519,2022/03/28,2,84.39,120,pup902
PAR4068758017,CUS1520,2022/03/30,1,73.83,107,pup896
PAR4091154830,CUS1521,2022/03/09,3,,60,pup713
PAR4068798117,CUS1522,2022/03/22,4,84.39,103,pup3912
PAR4068734080,CUS1523,2022/03/26,4,42.16,54,pup1089
PAR4068726245,CUS1524,2022/03/28,4,217.58,257,pup2084
PAR4068703381,CUS1525,2022/03/29,1,84.39,108,pup3289
PAR4091129961,CUS1525,2022/03/24,1,84.39,96,pup554
PAR4068717067,CUS1527,2022/03/11,2,42.16,50,pup2113
PAR4091147098,CUS1528,2022/03/16,4,84.39,104,pup673
PAR4068757347,CUS1529,2022/03/26,4,84.39,92,pup817
PAR4068767316,CUS1529,2022/03/30,2,84.39,97,pup869
PAR4091194824,CUS1531,2022/03/24,2,73.83,82,pup1431
PAR4068712542,CUS1532,2022/03/18,4,53.3,57,pup859
PAR4068787781,CUS1533,2022/03/26,2,73.83,82,pup1453
PAR4068722719,CUS1534,2022/03/24,1,84.39,104,pup611
PAR4068721237,CUS1535,2022/03/26,3,84.39,102,pup180
PAR4091126199,CUS1536,2022/03/15,4,84.39,85,pup2796
PAR4068728959,CUS1537,2022/03/25,1,53.3,63,pup868
PAR4091132718,CUS1537,2022/03/29,1,53.3,66,pup1953
PAR4091122493,CUS1539,2022/03/14,3,73.83,106,pup2782
PAR4068701603,CUS1540,2022/03/30,6,73.83,82,pup537
PAR4068703830,CUS1540,2022/03/30,4,73.83,85,pup2120
PAR4091136443,CUS1542,2022/03/11,2,53.3,71,pup4185
PAR4091118068,CUS1543,2022/03/28,3,73.83,98,pup4071
PAR4091104795,CUS1544,2022/03/14,3,53.3,78,pup948
PAR4091156693,CUS1544,2022/03/28,2,,60,pup4291
PAR4068718567,CUS1546,2022/03/29,4,73.83,102,pup3155
PAR4091184564,CUS1547,2022/03/16,2,42.16,61,pup614
PAR4091104399,CUS1548,2022/03/09,2,42.16,43,pup735
v$~,CUS1549,2022/03/14,3,,60,pup1423
PAR4091105421,CUS1550,2022/03/09,2,,60,pup1077
PAR4091189145,CUS1550,2022/03/14,3,53.3,74,pup3957
PAR4068736124,CUS1552,2022/03/15,4,84.39,123,pup2538
PAR4091121859,CUS1552,2022/03/22,6,84.39,120,pup2290
PAR4068733923,CUS1554,2022/03/18,2,73.83,97,pup556
PAR4091182916,CUS1554,2022/03/15,2,73.83,101,pup925
PAR4091126500,CUS1556,2022/03/11,2,84.39,91,pup1496
PAR4068735293,CUS1557,2022/03/29,3,,60,pup3068
PAR4091150959,CUS1557,2022/03/29,4,73.83,108,pup632
PAR4091172371,CUS1559,2022/03/14,3,73.83,84,pup2774
PAR4091186854,CUS1560,2022/03/18,4,,60,pup1496
PAR4091195353,CUS1560,2022/03/24,3,84.39,113,pup551
PAR4091175056,CUS1562,2022/03/28,2,73.83,102,pup3119
PAR4068734136,CUS1563,2022/03/19,4,73.83,100,pup608
PAR4068770422,CUS1564,2022/03/23,1,73.83,86,pup2211
PAR4068785510,CUS1565,2022/03/22,3,84.39,103,pup3251
PAR4091183631,CUS1566,2022/03/11,2,53.3,60,pup536
PAR4068712585,CUS1567,2022/03/15,4,84.39,95,pup3902
PAR4068789624,CUS1567,2022/03/19,4,84.39,90,pup874
PAR4068725318,CUS1569,2022/03/18,2,,60,pup737
PAR4091155415,CUS1570,2022/03/31,3,84.39,92,pup536
PAR4091187643,CUS1571,2022/03/17,5,53.3,64,pup964
PAR4091184604,CUS1572,2022/03/28,3,84.39,125,pup549
PAR4091136806,CUS1573,2022/03/14,1,84.39,104,pup648
PAR4091188886,CUS1574,2022/03/15,2,53.3,71,pup627
PAR4068751723,CUS1575,2022/03/16,2,53.3,70,pup1130
PAR4068791713,CUS1576,2022/03/30,2,53.3,59,pup2841
PAR4091171558,CUS1577,2022/03/25,1,53.3,67,pup4641
PAR4091103099,CUS1578,2022/03/30,2,53.3,56,pup4152
PAR4068701948,CUS1579,2022/03/26,4,73.83,109,pup3265
PAR4068731346,CUS1580,2022/03/18,5,84.39,122,pup1956
PAR4091193990,CUS1581,2022/03/11,4,53.3,64,pup1472
PAR4068770395,CUS1582,2022/03/30,2,84.39,89,pup864
PAR4091132112,CUS1582,2022/03/10,6,84.39,124,pup3211
PAR4091145233,CUS1582,2022/03/11,2,84.39,116,pup885
PAR4091162957,CUS1585,2022/03/11,2,84.39,117,pup566
PAR4068724729,CUS1586,2022/03/29,2,53.3,69,pup635
PAR4091145198,CUS1587,2022/03/09,2,42.16,49,pup991
PAR4091105594,CUS1588,2022/03/10,2,53.3,72,pup2784
PAR4091125712,CUS1589,2022/03/24,2,84.39,103,pup3631
PAR4091126221,CUS1590,2022/03/10,3,53.3,69,pup535
PAR4091100647,CUS1591,2022/03/09,2,53.3,59,pup1625
PAR4091189896,CUS1592,2022/03/09,4,73.83,103,pup1932
PAR4091131810,CUS1593,2022/03/10,1,84.39,95,pup3455
PAR4091126687,CUS1594,2022/03/30,3,84.39,92,pup965
PAR4091135790,CUS1595,2022/03/22,1,42.16,46,pup329
PAR4091143597,CUS1596,2022/03/10,1,53.3,69,pup677
PAR4068711715,CUS1597,2022/03/26,5,73.83,98,pup1289
PAR4091102596,CUS1598,2022/03/17,3,73.83,87,pup525
PAR4091121232,CUS1599,2022/03/22,3,73.83,107,pup774
PAR4091137265,CUS1600,2022/03/29,1,,60,pup2407
