Waybill,Customer ID,Order Date,Parcel KG,Courier Charge,Sales amount,Pickup Point ID
PAR4091165283,CUS1600,2022/03/10,5,,60,pup1944
PAR4068758171,CUS1602,2022/03/24,7,84.39,114,pup1087
PAR4091178867,CUS1603,2022/03/15,2,84.39,100,pup613
PAR4091152919,CUS1604,2022/03/10,3,84.39,95,pup2562
PAR4091143330,CUS1605,2022/03/10,2,53.3,66,pup1958
PAR4068779027,CUS1606,2022/03/16,4,84.39,104,pup3556
PAR4091187436,CUS1607,2022/03/10,3,217.58,232,pup2367
PAR4068723835,CUS1608,2022/03/28,3,73.83,92,pup2717
PAR4091185712,CUS1609,2022/03/24,4,,60,pup2235
PAR4068717532,CUS1610,2022/03/22,3,73.83,107,pup1988
PAR4068710002,CUS1611,2022/03/22,6,217.58,290,pup771
PAR4091132505,CUS1612,2022/03/15,4,73.83,84,pup1276
PAR4091162122,CUS1612,2022/03/15,2,73.83,95,pup673
PAR4068725056,CUS1614,2022/03/29,1,73.83,81,pup3060
PAR4091165358,CUS1614,2022/03/28,3,73.83,106,pup2246
PAR4091140910,CUS1616,2022/03/16,3,53.3,75,pup1953
PAR4068717658,CUS1617,2022/03/30,4,84.39,125,pup2103
PAR4068767584,CUS1617,2022/03/25,3,84.39,87,pup3781
PAR4068729133,CUS1619,2022/03/30,2,,60,pup2084
PAR4091194706,CUS1619,2022/03/16,11,57.41,70,pup789
PAR4068700000,CUS1621,2022/03/14,1,42.16,46,pup3774
PAR4068764724,CUS1622,2022/03/24,4,53.3,65,pup2210
PAR4091155038,CUS1623,2022/03/17,3,217.58,292,pup1353
PAR4091119760,CUS1624,2022/03/29,3,84.39,99,pup4554
PAR4091180813,CUS1625,2022/03/09,1,84.39,107,pup2533
PAR4091135931,CUS1626,2022/03/15,2,53.3,55,pup988
PAR4091140962,CUS1627,2022/03/22,4,42.16,46,pup3737
PAR4068712291,CUS1628,2022/03/26,3,73.83,105,pup985
PAR4068716539,CUS1629,2022/03/26,3,84.39,88,pup2075
PAR4068773227,CUS1630,2022/03/29,3,,60,pup3145
PAR4091159643,CUS1631,2022/03/10,2,73.83,86,pup3784
PAR4091193853,CUS1632,2022/03/09,1,53.3,74,pup1437
PAR4091147300,CUS1633,2022/03/09,2,,60,pup2267
PAR4091184899,CUS1633,2022/03/22,2,84.39,105,pup3288
PAR4068729412,CUS1635,2022/03/22,5,84.39,85,pup1390
PAR4068749406,CUS1636,2022/03/25,3,217.58,273,pup612
PAR4091137302,CUS1637,2022/03/17,5,73.83,75,pup4300
PAR4068794974,CUS1638,2022/03/22,1,73.83,87,pup1312
PAR4091189218,CUS1639,2022/03/11,4,,60,pup2272
PAR4068702018,CUS1640,2022/03/24,2,53.3,58,pup4407
PAR4091180430,CUS1641,2022/03/28,4,42.16,48,pup1947
PAR4068717433,CUS1642,2022/03/24,6,73.83,97,pup681
PAR4091138638,CUS1643,2022/03/10,3,84.39,101,pup2671
PAR4091136722,CUS1644,2022/03/31,3,84.39,85,pup876
PAR4068718603,CUS1645,2022/03/09,1,42.16,43,pup2403
PAR4091161168,CUS1646,2022/03/09,1,73.83,78,pup2533
PAR4091130466,CUS1647,2022/03/18,2,84.39,94,pup2340
PAR4068760400,CUS1648,2022/03/29,3,84.39,104,pup524
PAR4091137826,CUS1649,2022/03/16,4,84.39,115,pup3925
PAR4068758943,CUS1650,2022/03/29,1,,60,pup897
PAR4068728836,CUS1651,2022/03/22,3,84.39,100,pup916
PAR4091193469,CUS1651,2022/03/12,3,84.39,120,pup365
PAR4091105903,CUS1653,2022/03/14,7,53.3,65,pup1121
PAR4091128174,CUS1653,2022/03/09,1,,60,pup3259
PAR4068760636,CUS1655,2022/03/25,2,73.83,108,pup1458
PAR4091195186,CUS1656,2022/03/10,9,,60,pup2749
PAR4068707257,CUS1657,2022/03/16,2,84.39,119,pup3104
PAR4091146870,CUS1658,2022/03/29,3,,,pup714
PAR4091155138,CUS1659,2022/03/14,2,84.39,114,pup878
PAR4091144293,CUS1660,2022/03/29,2,84.39,126,pup897
PAR4091140872,CUS1661,2022/03/09,2,,60,pup1094
PAR4068767241,CUS1662,2022/03/18,3,53.3,69,pup540
PAR4068736764,CUS1663,2022/03/29,1,84.39,110,pup777
PAR4091118108,CUS1663,2022/03/17,3,84.39,95,pup3112
PAR4068753118,CUS1665,2022/03/25,2,84.39,105,pup3261
PAR4091198704,CUS1666,2022/03/11,3,53.3,71,pup1427
PAR4091114704,CUS1667,2022/03/09,2,42.16,51,pup1611
PAR4091154950,CUS1668,2022/03/09,1,42.16,54,pup3251
PAR4091154950,CUS1668,2022/03/14,1,,60,pup4290
PAR4091193587,CUS1670,2022/03/18,3,84.39,93,pup3288
PAR4068762811,CUS1671,2022/03/28,3,73.83,83,pup715
PAR4091182951,CUS1672,2022/03/23,2,84.39,96,pup1276
PAR4091169226,CUS1673,2022/03/10,2,53.3,76,pup573
PAR4068707310,CUS1674,2022/03/10,3,53.3,77,pup686
PAR4091168146,CUS1675,2022/03/10,5,84.39,121,pup2102
PAR4091149157,CUS1676,2022/03/28,2,53.3,55,pup2374
PAR4091153985,CUS1676,2022/03/15,4,53.3,72,pup1560
PAR4091187878,CUS1676,2022/03/09,7,42.16,44,pup1427
PAR4068789718,CUS1679,2022/03/25,2,53.3,69,pup2829
PAR4068740972,CUS1680,2022/03/18,2,53.3,54,pup3123
PAR4091170225,CUS1681,2022/03/14,5,,60,pup3076
PAR4091139093,CUS1682,2022/03/15,2,84.39,104,pup2114
PAR4091163365,CUS1683,2022/03/09,2,42.16,61,pup1586
PAR4091175530,CUS1684,2022/03/09,12,94.94,140,pup681
PAR4091128096,CUS1685,2022/03/28,2,84.39,97,pup3759
PAR4091125320,CUS1686,2022/03/10,3,53.3,79,pup356
PAR4091105804,CUS1687,2022/03/16,4,84.39,126,pup1480
PAR4091171568,CUS1688,2022/03/22,4,84.39,93,pup1455
PAR4091151962,CUS1689,2022/03/28,5,,60,pup494
PAR4091147753,CUS1690,2022/03/23,2,84.39,92,pup1465
PAR4068762515,CUS1691,2022/03/30,2,217.58,238,pup625
PAR4068775654,CUS1692,2022/03/22,2,84.39,119,pup762
PAR4091118122,CUS1693,2022/03/09,1,217.58,246,pup517
PAR4091189031,CUS1694,2022/03/16,,,60,pup953
PAR4091188964,CUS1695,2022/03/24,2,217.58,282,pup768
PAR4091185494,CUS1696,2022/03/18,5,217.58,253,pup2087
PAR4091166220,CUS1697,2022/03/22,3,217.58,304,pup873
PAR4091185000,CUS1698,2022/03/09,2,42.16,57,pup603
PAR4091140374,CUS1699,2022/03/10,2,84.39,117,pup2727
PAR4091159981,CUS1700,2022/03/19,4,73.83,103,pup909
PAR4091127336,CUS1701,2022/03/15,2,84.39,101,pup3267
PAR4068724033,CUS1702,2022/03/26,2,84.39,108,pup806
PAR4091112686,CUS1703,2022/03/16,1,73.83,100,pup2763
PAR4091174485,CUS1704,2022/03/10,1,84.39,107,pup433
PAR4068769000,CUS1705,2022/03/18,2,53.3,64,pup2722
PAR4068762606,CUS1706,2022/03/22,4,42.16,62,pup490
PAR4091195817,CUS1707,2022/03/11,2,84.39,100,pup1011
PAR4091131001,CUS1708,2022/03/14,4,73.83,103,pup4243
PAR4091110221,CUS1709,2022/03/22,2,53.3,72,pup2086
PAR4068798330,CUS1710,2022/03/30,3,84.39,117,pup3533
PAR4091192176,CUS1711,2022/03/09,2,73.83,109,pup2801
PAR4068783145,CUS1712,2022/03/30,3,217.58,246,pup1008
PAR4091155818,CUS1712,2022/03/28,3,217.58,282,pup1392
PAR4068789238,CUS1714,2022/03/23,8,73.83,90,pup992
PAR4091187021,CUS1715,2022/03/31,2,,60,pup2782
PAR4068787291,CUS1716,2022/03/28,4,84.39,94,pup4466
PAR4091146094,CUS1716,2022/03/24,4,84.39,90,pup1389
PAR4068787425,CUS1718,2022/03/26,3,217.58,279,pup864
PAR4091128594,CUS1719,2022/03/09,4,217.58,267,pup3653
PAR4068707207,CUS1720,2022/03/18,1,84.39,96,pup739
PAR4068733980,CUS1720,2022/03/28,2,84.39,90,pup665
PAR4068749641,CUS1720,2022/03/22,2,84.39,95,pup3737
PAR4091123419,CUS1720,2022/03/18,2,84.39,89,pup4427
PAR4091161831,CUS1720,2022/03/22,2,84.39,96,pup2228
PAR4091166549,CUS1720,2022/03/28,2,84.39,104,pup4154
PAR4068724979,CUS1726,2022/03/30,2,53.3,76,pup2030
PAR4091156916,CUS1727,2022/03/22,2,84.39,110,pup3781
PAR4091137825,CUS1728,2022/03/10,1,73.83,88,pup3167
PAR4068717811,CUS1729,2022/03/30,4,217.58,314,pup2786
PAR4068796279,CUS1729,2022/03/14,2,217.58,267,pup875
PAR4091116590,CUS1729,2022/03/18,3,,60,pup2768
PAR4068789500,CUS1732,2022/03/30,1,,60,pup541
PAR4091120776,CUS1732,2022/03/16,3,84.39,91,pup4117
PAR4091155427,CUS1734,2022/03/18,3,84.39,110,pup773
PAR4068793543,CUS1735,2022/03/22,3,217.58,254,pup614
PAR4091134576,CUS1736,2022/03/10,4,73.83,94,pup4280
PAR4068701844,CUS1737,2022/03/24,2,84.39,95,pup3735
PAR4091195099,CUS1738,2022/03/10,1,42.16,57,pup4608
PAR4091171922,CUS1739,2022/03/14,4,73.83,78,pup4252
PAR4091115587,CUS1740,2022/03/09,4,,60,pup4257
PAR4091164322,CUS1741,2022/03/16,3,84.39,87,pup2174
PAR4091132101,CUS1742,2022/03/31,3,73.83,82,pup3271
PAR4091185978,CUS1743,2022/03/29,4,73.83,90,pup4047
PAR4091167473,CUS1744,2022/03/17,2,217.58,220,pup4257
PAR4068790111,CUS1745,2022/03/25,1,53.3,80,pup1038
PAR4068732039,CUS1746,2022/03/28,4,,60,pup3481
PAR4091110974,CUS1747,2022/03/24,2,73.83,103,pup2519
PAR4068790041,CUS1748,2022/03/29,1,53.3,78,pup747
PAR4091129220,CUS1748,2022/03/15,2,53.3,67,pup3193
PAR4068747402,CUS1750,2022/03/31,4,73.83,97,pup2228
PAR4091110767,CUS1751,2022/03/11,4,84.39,96,pup2763
PAR4091139263,CUS1752,2022/03/22,3,73.83,80,pup2103
PAR4068723027,CUS1753,2022/03/22,3,217.58,280,pup577
PAR4091126535,CUS1754,2022/03/19,3,42.16,58,pup610
PAR4068792995,CUS1755,2022/03/16,4,73.83,84,pup903
PAR4091125384,CUS1756,2022/03/09,2,42.16,43,pup3141
PAR4091104307,CUS1757,2022/03/15,3,53.3,70,pup618
PAR4091194384,CUS1758,2022/03/31,1,84.39,105,pup646
PAR4091116944,CUS1759,2022/03/28,2,53.3,76,pup873
PAR4068787573,CUS1760,2022/03/28,7,73.83,101,pup1423
PAR4068703403,CUS1761,2022/03/17,2,,60,pup3683
PAR4068733554,CUS1762,2022/03/30,4,84.39,117,pup88
PAR4068723359,CUS1763,2022/03/30,3,73.83,77,pup1879
PAR4091189796,CUS1764,2022/03/09,1,42.16,47,pup4289
PAR4068794042,CUS1765,2022/03/09,2,42.16,61,pup3092
PAR4068718785,CUS1766,2022/03/29,2,84.39,95,pup681
PAR4091144751,CUS1766,2022/03/22,4,84.39,95,pup110
PAR4091117194,CUS1768,2022/03/09,2,84.39,123,pup4117
PAR4068774266,CUS1769,2022/03/30,3,73.83,103,pup1928
PAR4091124921,CUS1769,2022/03/23,3,73.83,98,pup2093
PAR4091176902,CUS1771,2022/03/10,3,,60,pup3334
PAR4091138765,CUS1772,2022/03/28,2,53.3,60,pup773
PAR4068734714,CUS1773,2022/03/22,3,73.83,88,pup354
PAR4068709395,CUS1774,2022/03/17,3,53.3,60,pup2253
PAR4091195345,CUS1774,2022/03/28,2,,60,pup3135
PAR4068707509,CUS1776,2022/03/15,2,53.3,67,pup2746
PAR4068708502,CUS1776,2022/03/30,4,84.39,121,pup761
PAR4068714786,CUS1776,2022/03/17,6,42.16,52,pup2285
PAR4068730055,CUS1776,2022/03/17,2,53.3,77,pup4111
PAR4068737340,CUS1776,2022/03/28,3,84.39,89,pup2113
PAR4068742049,CUS1776,2022/03/23,4,84.39,117,pup791
PAR4068744140,CUS1776,2022/03/15,4,84.39,97,pup3098
PAR4068744401,CUS1776,2022/03/31,2,84.39,105,pup628
PAR4068749495,CUS1776,2022/03/31,2,53.3,67,pup3277
PAR4068749516,CUS1776,2022/03/22,4,,60,pup3179
PAR4068753174,CUS1776,2022/03/25,2,,60,pup782
PAR4068757997,CUS1776,2022/03/18,2,53.3,64,pup2999
PAR4068760352,CUS1776,2022/03/28,4,42.16,60,pup614
PAR4068762012,CUS1776,2022/03/17,3,73.83,82,pup722
PAR4068764593,CUS1776,2022/03/09,2,42.16,46,pup923
PAR4068765771,CUS1776,2022/03/09,2,84.39,94,pup2757
PAR4068769393,CUS1776,2022/03/18,3,84.39,116,pup905
PAR4068777670,CUS1776,2022/03/23,2,53.3,78,pup2999
PAR4068778244,CUS1776,2022/03/26,2,73.83,110,pup211
PAR4068786231,CUS1776,2022/03/19,2,73.83,75,pup4257
PAR4068788872,CUS1776,2022/03/30,6,73.83,108,pup2905
PAR4091101069,CUS1776,2022/03/29,2,84.39,125,pup4547
PAR4091103543,CUS1776,2022/03/11,2,217.58,271,pup541
PAR4091109301,CUS1776,2022/03/10,4,84.39,120,pup1611
PAR4091113065,CUS1776,2022/03/29,3,53.3,72,pup2784
PAR4091122216,CUS1776,2022/03/09,1,,60,pup4275
PAR4091123061,CUS1776,2022/03/10,2,53.3,65,pup3129
PAR4091126741,CUS1776,2022/03/16,2,84.39,92,pup734
PAR4091127635,CUS1776,2022/03/22,3,217.58,255,pup3108
PAR4091131113,CUS1776,2022/03/09,3,42.16,50,pup3072
PAR4091131909,CUS1776,2022/03/14,2,53.3,67,pup2008
PAR4091149904,CUS1776,2022/03/09,2,,60,pup1595
PAR4091152930,CUS1776,2022/03/22,4,,60,pup3251
PAR4091155116,CUS1776,2022/03/26,3,73.83,109,pup3660
PAR4091158084,CUS1776,2022/03/15,3,84.39,118,pup2323
PAR4091160426,CUS1776,2022/03/22,2,53.3,61,pup3153
PAR4091161265,CUS1776,2022/03/31,2,73.83,92,pup1001
PAR4091163723,CUS1776,2022/03/16,4,42.16,50,pup3943
PAR4091165582,CUS1776,2022/03/31,3,84.39,90,pup4538
PAR4091166789,CUS1776,2022/03/15,3,73.83,86,pup1943
PAR4091173245,CUS1776,2022/03/10,3,53.3,68,pup1566
PAR4091182444,CUS1776,2022/03/09,3,84.39,122,pup3086
PAR4091187966,CUS1776,2022/03/15,2,53.3,76,pup4105
PAR4091189588,CUS1776,2022/03/11,2,84.39,112,pup2616
PAR4091194178,CUS1776,2022/03/10,6,53.3,64,pup786
PAR4091196356,CUS1776,2022/03/10,3,84.39,85,pup535
PAR4091196821,CUS1776,2022/03/12,4,73.83,108,pup775
PAR4091198323,CUS1776,2022/03/22,3,,,pup1941
PAR4068750445,CUS1824,2022/03/18,3,217.58,297,pup1556
PAR4091152039,CUS1825,2022/03/29,5,84.39,104,pup1424
PAR4068735828,CUS1826,2022/03/30,3,84.39,87,pup603
PAR4091132337,CUS1827,2022/03/14,2,53.3,69,pup1120
PAR4091102471,CUS1828,2022/03/24,2,84.39,115,pup731
PAR4068709152,CUS1829,2022/03/23,3,84.39,118,pup2784
PAR4068750794,CUS1829,2022/03/26,2,84.39,117,pup2459
PAR4068769219,CUS1829,2022/03/22,2,84.39,110,pup1135
PAR4091168313,CUS1829,2022/03/17,4,84.39,126,pup977
PAR4068716686,CUS1833,2022/03/29,2,53.3,64,pup2828
PAR4068725934,CUS1834,2022/03/18,2,53.3,58,pup1396
PAR4091110240,CUS1835,2022/03/14,2,53.3,69,pup1389
PAR4068741832,CUS1836,2022/03/25,2,53.3,77,pup1568
PAR4068798324,CUS1837,2022/03/28,4,,60,pup746
PAR4091101159,CUS1838,2022/03/14,2,42.16,63,pup963
PAR4068715173,CUS1839,2022/03/22,3,84.39,122,pup2792
PAR4091104717,CUS1839,2022/03/12,5,84.39,107,pup2120
PAR4091134485,CUS1841,2022/03/23,2,,60,pup437
PAR4068742512,CUS1842,2022/03/30,1,73.83,105,pup408
PAR4091105123,CUS1843,2022/03/09,3,42.16,52,pup551
PAR4068715448,CUS1844,2022/03/25,2,53.3,58,pup1982
PAR4068792466,CUS1845,2022/03/22,3,42.16,49,pup1134
PAR4068708596,CUS1846,2022/03/29,2,84.39,90,pup3075
PAR4068784858,CUS1847,2022/03/30,2,73.83,84,pup1579
PAR4091178692,CUS1848,2022/03/28,2,73.83,80,pup2072
PAR4091140479,CUS1849,2022/03/28,4,42.16,48,pup635
PAR4068768668,CUS1850,2022/03/30,1,,60,pup651
PAR4068719330,CUS1851,2022/03/23,1,,60,pup731
PAR4068798408,CUS1852,2022/03/26,2,84.39,105,pup429
PAR4091130568,CUS1853,2022/03/10,2,53.3,76,pup2402
PAR4068708043,CUS1854,2022/03/31,2,84.39,89,pup3155
PAR4091107653,CUS1854,2022/03/12,3,84.39,110,pup681
PAR4091174277,CUS1856,2022/03/28,2,84.39,123,pup2086
PAR4068772983,CUS1857,2022/03/18,3,53.3,73,pup578
PAR4068721589,CUS1858,2022/03/10,1,73.83,81,pup2784
PAR4091148330,CUS1859,2022/03/09,8,42.16,48,pup3273
PAR4091123713,CUS1860,2022/03/10,3,84.39,109,pup2118
PAR4068749674,CUS1861,2022/03/30,3,84.39,104,pup3109
PAR4068793163,CUS1862,2022/03/28,2,53.3,62,pup2270
PAR4068725875,CUS1863,2022/03/15,3,84.39,100,pup1602
PAR4091161101,CUS1864,2022/03/31,4,217.58,282,pup953
PAR4068796349,CUS1865,2022/03/23,2,84.39,102,pup1120
PAR4091158604,CUS1866,2022/03/17,3,73.83,89,pup2905
PAR4091163165,CUS1867,2022/03/17,2,84.39,105,pup2226
PAR4091132155,CUS1868,2022/03/23,8,84.39,108,pup2119
PAR4091188338,CUS1869,2022/03/10,4,73.83,75,pup489
PAR4091193415,CUS1870,2022/03/15,3,,60,pup4140
PAR4091167948,CUS1871,2022/03/18,2,84.39,104,pup777
PAR4091134323,CUS1872,2022/03/16,1,73.83,93,pup724
PAR4068771505,CUS1873,2022/03/17,3,84.39,102,pup1949
PAR4068774254,CUS1873,2022/03/15,2,84.39,126,pup4173
PAR4068762288,CUS1875,2022/03/31,3,217.58,305,pup2830
PAR4091186749,CUS1876,2022/03/19,3,73.83,80,pup933
PAR4091191388,CUS1876,2022/03/15,6,73.83,84,pup670
PAR4068740402,CUS1878,2022/03/17,3,84.39,121,pup3046
PAR4091172825,CUS1879,2022/03/28,1,42.16,49,pup1963
PAR4091124892,CUS1880,2022/03/18,5,84.39,86,pup1640
PAR4091189868,CUS1881,2022/03/16,4,84.39,105,pup948
PAR4068743650,CUS1882,2022/03/22,2,84.39,122,pup3878
PAR4091107451,CUS1883,2022/03/31,2,84.39,98,pup613
PAR4091178887,CUS1883,2022/03/14,5,84.39,110,pup3702
PAR4091124537,CUS1885,2022/03/22,1,73.83,97,pup2464
PAR4068794054,CUS1886,2022/03/25,1,42.16,55,pup1742
PAR4068779642,CUS1887,2022/03/26,2,,60,pup786
PAR4091115996,CUS1888,2022/03/10,2,84.39,90,pup1953
PAR4091188055,CUS1889,2022/03/22,3,84.39,122,pup4246
PAR4068767270,CUS1890,2022/03/28,3,73.83,78,pup2528
PAR4091126104,CUS1890,2022/03/22,2,73.83,95,pup3579
PAR4068721116,CUS1892,2022/03/29,4,84.39,93,pup3186
PAR4068798837,CUS1893,2022/03/28,3,84.39,109,pup4433
PAR4091100502,CUS1894,2022/03/22,3,84.39,96,pup2717
PAR4091176506,CUS1895,2022/03/12,5,217.58,237,pup3128
PAR4068791227,CUS1896,2022/03/25,1,84.39,94,pup2524
PAR4091174672,CUS1897,2022/03/18,2,53.3,61,pup1944
PAR4091108036,CUS1898,2022/03/15,3,84.39,101,pup3625
PAR4091111079,CUS1899,2022/03/22,1,,60,pup770
